País,Tipo
Argentina,Chardonnay
Italy,Rosé
Italy,Grillo
Germany,Riesling
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
Argentina,Cabernet Sauvignon
US,Chardonnay
Italy,Garganega
Italy,Red Blend
US,Syrah
US,Pinot Gris
Argentina,Torrontés
Argentina,Cabernet Sauvignon
South Africa,Sauvignon Blanc
US,Pinot Noir
US,Red Blend
France,Chardonnay
France,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
France,Pinot Noir
US,Chardonnay
US,Chardonnay
US,Chardonnay
US,Syrah
US,Cabernet Sauvignon
US,Syrah
France,Chardonnay
France,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
US,Chardonnay
US,Pinot Noir
France,Pinot Noir
US,Chardonnay
France,Chardonnay
US,Cabernet Sauvignon
US,White Blend
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
France,Chardonnay
France,Chardonnay
Italy,Merlot
Spain,Tempranillo
France,Bordeaux-style Red Blend
US,Pinot Grigio
US,Syrah
New Zealand,Sauvignon Blanc
France,Sauvignon Blanc
New Zealand,Sauvignon Blanc
US,Merlot
US,Petite Sirah
US,Bordeaux-style Red Blend
US,Syrah
Spain,Garnacha
US,Rosé
US,Syrah
US,Petite Sirah
US,Merlot
US,Pinot Noir
US,Rhône-style Red Blend
US,Cabernet Sauvignon
Spain,Tempranillo
France,Bordeaux-style Red Blend
France,Rosé
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,G-S-M
France,Red Blend
US,Syrah
US,Cabernet Sauvignon
Australia,Sparkling Blend
Spain,Tempranillo
US,Tempranillo
Portugal,Portuguese White
Portugal,Portuguese White
US,Petite Sirah
US,Rosé
France,Rhône-style Red Blend
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Rosé
France,Rosé
Portugal,Encruzado
US,Pinot Noir
Portugal,Portuguese Red
Portugal,Touriga Nacional
US,Zinfandel
South Africa,Sémillon
Portugal,Portuguese Red
US,Pinot Noir
US,Pinot Noir
US,Zinfandel
US,Pinot Blanc
US,Sauvignon Blanc
US,Red Blend
US,Pinot Noir
US,Syrah
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Portugal,Portuguese Red
Portugal,Touriga Nacional
Portugal,Portuguese Red
US,Cabernet Sauvignon
Argentina,Chardonnay
Argentina,Chardonnay
Spain,Mencía
US,Chardonnay
Argentina,Malbec
US,Red Blend
Argentina,Torrontés
US,Bordeaux-style Red Blend
Spain,Viura
Argentina,Chardonnay
France,Bordeaux-style Red Blend
Italy,Sangiovese
US,Chardonnay
US,Petit Verdot
US,Zinfandel
US,Sauvignon Blanc
US,Syrah
US,Sangiovese
US,Zinfandel
Spain,Albariño
Italy,Primitivo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,White Blend
Argentina,Sauvignon Blanc
France,Sauvignon Blanc
France,Bordeaux-style Red Blend
US,Malbec
Argentina,Torrontés
US,Chardonnay
Italy,Brachetto
Chile,Rosé
Chile,Sauvignon Blanc
US,Pinot Noir
US,Sauvignon Blanc
US,Pinot Noir
US,Cabernet Sauvignon
US,Chardonnay
Chile,Sauvignon Blanc
Chile,Carmenère
US,Pinot Noir
US,Pinot Noir
US,Cabernet Sauvignon
Chile,Rosé
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
Chile,Merlot
US,Zinfandel
US,Sauvignon Blanc
US,Rosé
US,Chardonnay
Chile,Sauvignon Blanc
US,Bordeaux-style Red Blend
US,Syrah
Chile,Cabernet Sauvignon-Carmenère
US,Pinot Noir
US,Nebbiolo
US,Mourvèdre
US,Cabernet Sauvignon
Chile,Cabernet Sauvignon
US,Pinot Noir
Chile,Syrah
US,Pinot Noir
Italy,Greco
Chile,Cabernet Sauvignon
US,Pinot Noir
France,White Blend
US,Pinot Noir
US,Sauvignon Blanc
US,Sauvignon Blanc
France,Cabernet Sauvignon
US,Cabernet Sauvignon
Chile,Rosé
Chile,Chardonnay
Chile,Sauvignon Blanc
US,Merlot
Italy,Red Blend
Chile,Syrah
Portugal,Port
France,Rhône-style Red Blend
France,Bordeaux-style White Blend
US,Bordeaux-style Red Blend
Italy,Montepulciano
Italy,Montepulciano
Italy,Fiano
Italy,Rosé
Chile,Carmenère
Italy,Montepulciano
Chile,Carmenère
Spain,Garnacha
Portugal,Portuguese White
Argentina,Cabernet Sauvignon
Italy,Pinot Grigio
US,Zinfandel
Australia,Sauvignon Blanc-Semillon
US,Merlot
Portugal,Tinta Barroca
Italy,Moscato
US,Malvasia Bianca
US,Rosé
Italy,Pinot Grigio
Spain,Garnacha
Spain,Rosé
Italy,Pinot Bianco
US,Cabernet Sauvignon
Portugal,Portuguese White
Argentina,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Argentina,Malbec
US,Merlot
Portugal,Portuguese Red
Argentina,Syrah-Bonarda
Spain,Albariño
Australia,Shiraz
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Tempranillo
US,Riesling
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Riesling
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Orange Muscat
Italy,"Corvina, Rondinella, Molinara"
US,Petite Sirah
US,Riesling
Italy,"Corvina, Rondinella, Molinara"
US,Riesling
France,Pinot Noir
US,Bordeaux-style Red Blend
US,Pinot Gris
US,Cabernet Franc
US,Riesling
France,Pinot Noir
Spain,Garnacha
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
US,Red Blend
Spain,Tempranillo Blend
France,Pinot Noir
France,Chardonnay
France,Chardonnay
US,Sauvignon Blanc
France,Chardonnay
France,Chardonnay
US,Malbec
Italy,Cabernet Sauvignon
Italy,White Blend
France,Pinot Noir
France,Chardonnay
France,Chardonnay
France,Chardonnay
France,Pinot Noir
Slovenia,Pinot Noir
Croatia,Plavac Mali
US,Syrah
US,Pinot Noir
US,Pinot Gris
France,Pinot Noir
France,Pinot Noir
France,Chardonnay
US,Bordeaux-style Red Blend
US,Syrah
Italy,Red Blend
Israel,Carignan
US,Pinot Noir
US,Chardonnay
Italy,Red Blend
Italy,Sangiovese
New Zealand,Pinot Noir
US,Chardonnay
US,Chardonnay
France,Chardonnay
New Zealand,Syrah
Italy,Red Blend
US,Chardonnay
US,Cabernet Sauvignon
Italy,Greco Bianco
Italy,Garganega
Germany,Riesling
Greece,White Blend
Italy,Merlot
US,Chardonnay
Argentina,Chardonnay
Italy,Nero d'Avola
South Africa,Shiraz
US,Pinot Grigio
Argentina,Malbec
US,Cabernet Sauvignon
Argentina,Torrontés
Argentina,Cabernet Sauvignon
Italy,Rosé
Argentina,White Blend
Italy,Sauvignon Blanc
US,Petite Sirah
Argentina,Torrontés
US,Zinfandel
Greece,Cabernet Sauvignon
Italy,Sangiovese
US,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
France,Malbec
US,Syrah
US,Red Blend
Italy,Trebbiano di Lugana
US,Chardonnay
US,Chardonnay
US,Chardonnay
US,Bordeaux-style Red Blend
Italy,Corvina
Italy,Merlot
US,Bordeaux-style Red Blend
France,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Pinot Noir
US,Pinot Noir
US,Chardonnay
US,Cabernet Sauvignon
Argentina,Malbec
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Spain,Red Blend
Italy,Corvina
US,Red Blend
US,Cabernet Sauvignon
US,Chardonnay-Albariño
US,Chardonnay
US,Syrah
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
France,Sauvignon Blanc
France,Chardonnay
Portugal,Portuguese White
US,Sauvignon Blanc
Italy,Red Blend
Portugal,Portuguese Red
Spain,Viura-Chardonnay
US,Petite Sirah
US,Merlot
US,White Blend
US,Petite Sirah
US,Aligoté
France,Malbec
Australia,Moscato
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Merlot
US,Petite Sirah
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
Portugal,Rosé
US,Merlot
US,Cabernet Sauvignon
France,Gamay
Portugal,Portuguese Red
Australia,Sparkling Blend
US,Cabernet Sauvignon
US,Merlot
US,Chardonnay
US,Chardonnay
South Africa,Bordeaux-style Red Blend
Argentina,Malbec
US,Pinot Noir
France,Rosé
France,Rosé
Portugal,Aragonês
Italy,Garganega
US,Zinfandel
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Sauvignon Blanc
France,Rhône-style Red Blend
US,Sauvignon Blanc
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
Argentina,Malbec
South Africa,Chardonnay
US,Pinot Noir
Italy,Garganega
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese White
France,Rosé
Portugal,Touriga Nacional
Argentina,Bordeaux-style Red Blend
US,Rosé
US,Zinfandel
US,Marsanne-Viognier
US,Cabernet Sauvignon
Italy,Monica
US,Merlot
Spain,Red Blend
Spain,Sparkling Blend
Argentina,Malbec
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
Spain,Tempranillo
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
Spain,Verdejo
US,Primitivo
US,Zinfandel
Spain,Tempranillo
Spain,Tempranillo
US,Zinfandel
France,Bordeaux-style Red Blend
Argentina,Torrontés
Argentina,Malbec
US,Zinfandel
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
US,Red Blend
Argentina,Pinot Noir
Argentina,Malbec
US,Cabernet Sauvignon
US,Merlot
US,Pinot Noir
US,Merlot
US,White Blend
Chile,Sauvignon Blanc
US,Sangiovese
US,Chardonnay
Chile,Sauvignon Blanc
US,Red Blend
US,Zinfandel
US,Pinot Grigio
Chile,Sauvignon Blanc
US,Bordeaux-style Red Blend
US,Sauvignon Blanc
US,Syrah
Chile,Sauvignon Blanc
US,Pinot Noir
US,Cabernet Sauvignon
US,Pinot Noir
US,Cabernet Sauvignon
Argentina,Bordeaux-style Red Blend
US,Pinot Noir
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Red Blend
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Pinot Noir
Spain,Garnacha
Argentina,Pinot Noir
Spain,Tempranillo
Argentina,Malbec
Argentina,Rosé
US,Chardonnay
Argentina,Malbec
Argentina,Viognier
US,Cabernet Sauvignon
US,Riesling
US,Chardonnay
Australia,Shiraz
Italy,Ribolla Gialla
US,Viognier
US,Cabernet Sauvignon
Argentina,Bonarda
Australia,Pinot Noir
Spain,Red Blend
Portugal,Portuguese White
Portugal,Portuguese Red
South Africa,Chenin Blanc
Portugal,Portuguese Red
US,Vermentino
US,Merlot
US,Syrah
Portugal,Portuguese Red
Portugal,Malvasia Fina
Argentina,Malbec
US,Cabernet Sauvignon
US,Rkatsiteli
US,Pinot Noir
US,Petit Verdot
US,Viognier
US,Bordeaux-style Red Blend
Italy,"Corvina, Rondinella, Molinara"
US,Vidal Blanc
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,Red Blend
France,Chardonnay
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
France,Pinot Noir
US,Pinot Grigio
Italy,"Corvina, Rondinella, Molinara"
US,Sauvignon Blanc
Italy,"Corvina, Rondinella, Molinara"
US,Viognier
US,Red Blend
US,Gewürztraminer
US,Merlot
US,Zinfandel
US,Riesling
Argentina,Malbec
US,Sangiovese
Chile,Sauvignon Blanc
Chile,Carmenère
Chile,Carmenère
France,Viognier
US,Cabernet Sauvignon
Italy,Montepulciano
Chile,Red Blend
Italy,Rosé
France,Bordeaux-style Red Blend
Chile,Cabernet Sauvignon
Portugal,Portuguese Red
Germany,Riesling
France,Merlot
Italy,Montepulciano
Portugal,Portuguese White
Portugal,Portuguese Red
France,Chardonnay
US,Pinot Noir
US,Cabernet Sauvignon
US,Chardonnay
Italy,Montepulciano
US,Riesling
US,Viognier-Marsanne
France,White Blend
France,Chardonnay
Chile,Chardonnay
Chile,Cabernet Sauvignon
US,Pinot Grigio
US,Merlot
Italy,Sangiovese
Slovenia,Pinot Grigio
New Zealand,Pinot Noir
France,Chardonnay
France,Chardonnay
US,Riesling
Italy,Red Blend
Italy,Red Blend
US,Syrah
Italy,Red Blend
Portugal,Portuguese Red
Portugal,Portuguese Red
US,White Blend
Italy,Red Blend
Italy,Sangiovese
US,Syrah
Italy,Red Blend
Greece,White Blend
Georgia,Mtsvane
France,Chardonnay
US,Chardonnay
Italy,Red Blend
France,Pinot Noir
US,Cabernet Sauvignon
US,Sauvignon Blanc
New Zealand,Pinot Noir
US,Pinot Noir
US,Zinfandel
US,Zinfandel
US,Pinot Noir
Argentina,Cabernet Sauvignon
Argentina,Malbec
France,Merlot
Argentina,Chardonnay
US,Pinot Noir
US,Pinot Gris
US,Cabernet Sauvignon
US,Chardonnay
Italy,Nero d'Avola
Italy,White Blend
Italy,White Blend
Italy,Vermentino
Argentina,Pinot Grigio
Italy,Tai
South Africa,Shiraz
US,Sauvignon Blanc
South Africa,Cabernet Sauvignon
Italy,White Blend
Argentina,Cabernet Sauvignon
France,Bordeaux-style White Blend
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Italy,Garganega
US,Zinfandel
Italy,Coda di Volpe
Germany,Riesling
Argentina,Chardonnay
Italy,Grecanico
Italy,"Corvina, Rondinella, Molinara"
Italy,Garganega
US,Pinot Noir
Australia,Viognier
US,Zinfandel
France,Chardonnay
US,Petite Sirah
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Zinfandel
Italy,Chardonnay
Argentina,Malbec
US,Red Blend
France,Champagne Blend
France,Pinot Noir
France,Chardonnay
France,Chardonnay
US,Chardonnay
Argentina,Red Blend
Hungary,Tokaji
US,Syrah
US,Chardonnay
Italy,Chardonnay
US,Petite Sirah
US,Pinot Noir
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Spain,Red Blend
France,Chardonnay
Italy,Glera
US,Cabernet Sauvignon
US,Carignane
US,Cabernet Sauvignon
US,Chardonnay
US,Chardonnay
US,Cabernet Sauvignon
US,Syrah
US,Cabernet Sauvignon
US,Chardonnay
France,Rosé
France,White Blend
Portugal,Portuguese Red
France,Rhône-style Red Blend
Portugal,Portuguese Red
Portugal,Portuguese White
France,Rosé
France,Rosé
Portugal,Portuguese Red
France,Rosé
Portugal,Portuguese Red
US,Sauvignon Blanc
US,Zinfandel
Portugal,Portuguese White
France,Syrah
France,Rhône-style Red Blend
Portugal,Portuguese White
US,Sauvignon Blanc
Portugal,Portuguese Red
Argentina,Malbec
Spain,Sparkling Blend
US,Chardonnay
US,Merlot
US,Red Blend
US,Merlot
US,Rhône-style Red Blend
Argentina,Chardonnay
Spain,Tempranillo
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
US,Syrah
Spain,Sauvignon Blanc
France,Bordeaux-style Red Blend
Spain,White Blend
US,Sauvignon Blanc
Spain,Moscato
US,Syrah
Argentina,Chardonnay
France,Bordeaux-style Red Blend
US,Syrah
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
Spain,Garnacha
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Merlot
France,Bordeaux-style Red Blend
US,Tempranillo
France,Bordeaux-style Red Blend
Spain,Tempranillo
France,Pinot Noir
US,Sparkling Blend
Australia,Sauvignon Blanc
Spain,Tempranillo
US,Pinot Noir
Portugal,Portuguese Red
US,Syrah
US,Sauvignon Blanc
Spain,Palomino
US,Cabernet Franc
France,Chardonnay
France,Malbec-Merlot
US,Pinot Grigio
US,Merlot
New Zealand,Sauvignon Blanc
Australia,Sparkling Blend
US,Shiraz
France,Bordeaux-style Red Blend
US,Red Blend
US,Chardonnay
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Pinot Noir
Spain,Red Blend
France,Chenin Blanc
US,Merlot
US,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Pinot Noir
Portugal,Portuguese Red
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Cabernet Sauvignon
Portugal,Portuguese White
US,Cabernet Sauvignon
US,Pinot Noir
France,Pinot Noir
US,Cabernet Sauvignon
France,Pinot Noir
US,Pinot Noir
France,Riesling
Argentina,Red Blend
Portugal,Portuguese Red
France,Chardonnay
US,Cabernet Sauvignon
France,Riesling
US,Cabernet Sauvignon
Portugal,Portuguese White
US,Merlot
US,Cabernet Franc
Spain,Verdejo
Argentina,Cabernet Sauvignon
Australia,Shiraz
Argentina,Sémillon
South Africa,Chenin Blanc
South Africa,Sauvignon Blanc
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Sauvignon Blanc
US,Sauvignon Blanc
Argentina,Pinot Noir
US,Sauvignon Blanc
Australia,Cabernet Sauvignon
US,Chardonnay
Italy,White Blend
France,Bordeaux-style Red Blend
US,Charbono
Spain,Garnacha
Portugal,Portuguese White
US,Malbec
US,Cabernet Sauvignon
Portugal,Loureiro
US,Merlot
US,Sauvignon Blanc
Italy,Pecorino
South Africa,Sauvignon Blanc
France,Red Blend
Portugal,Port
Chile,Pinot Noir
Italy,Montepulciano
Chile,Chardonnay
Chile,Sauvignon Blanc
US,Viognier
Chile,Sauvignon Blanc
Chile,Cabernet Sauvignon
US,Sauvignon Blanc
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Cabernet Sauvignon-Merlot
Italy,Montepulciano
Chile,Chardonnay
Portugal,Alvarinho
Italy,Sangiovese
US,Sémillon
Portugal,Portuguese White
France,Pinot Noir
US,Fumé Blanc
US,Pinot Noir
US,Pinot Noir
US,Moscato
Chile,Sauvignon Blanc
Germany,Riesling
Italy,Montepulciano
Portugal,Portuguese White
Portugal,Alvarinho
Italy,Negroamaro
US,Pinot Noir
US,Sauvignon Blanc
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Riesling
US,Riesling
France,Pinot Noir
US,Pinotage
Spain,Sparkling Blend
Spain,Red Blend
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
US,Sauvignon Blanc
Italy,Garganega
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Cabernet Sauvignon
US,Red Blend
US,Red Blend
US,Sauvignon Blanc
Spain,Monastrell
Spain,Tempranillo
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
US,Merlot
US,Riesling
Israel,Cabernet Sauvignon
US,Red Blend
US,Syrah
Italy,Red Blend
US,Syrah
US,Bordeaux-style Red Blend
France,Pinot Noir
France,Pinot Noir
Italy,Red Blend
US,Chardonnay
US,Cabernet Sauvignon
France,Pinot Noir
New Zealand,Pinot Noir
Italy,Red Blend
France,Pinot Noir
Italy,White Blend
New Zealand,Pinot Noir
US,Riesling
France,Chardonnay
Italy,Merlot
France,Pinot Noir
New Zealand,Pinot Noir
US,Meritage
US,Sangiovese
Italy,Sangiovese
US,Rhône-style Red Blend
US,Syrah
Italy,Red Blend
US,Pinot Blanc
France,Chardonnay
US,Chardonnay
Argentina,Chardonnay
Greece,Agiorgitiko
Argentina,Cabernet Sauvignon-Syrah
Italy,Nero d'Avola
Argentina,Chardonnay
South Africa,Pinotage
Argentina,Chardonnay
US,Cabernet Sauvignon
US,Red Blend
US,Pinot Noir
Argentina,Cabernet Sauvignon
US,Pinot Gris
Argentina,Pinot Grigio
France,Sauvignon Blanc
Greece,Chardonnay
US,Pinot Noir
Italy,Garganega
Germany,Riesling
US,Sauvignon Blanc
Argentina,Torrontés
Greece,Xinomavro
Argentina,Malbec
Italy,"Corvina, Rondinella, Molinara"
Italy,Rosé
Argentina,Red Blend
US,Cabernet Sauvignon
US,Syrah
Argentina,Cabernet Sauvignon
Italy,Fiano
Australia,Petite Sirah
Chile,Carmenère
US,Chardonnay
US,Cabernet Sauvignon
US,Merlot
Spain,Tempranillo
US,Petite Sirah
US,Chardonnay
US,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
US,Chardonnay
US,Chardonnay
US,Pinot Noir
France,Pinot Noir
US,Rhône-style Red Blend
US,Syrah
US,Cabernet Sauvignon
Italy,Sparkling Blend
US,Pinot Noir
US,Chardonnay
Italy,Cabernet Sauvignon
US,Cabernet Franc
Hungary,Tokaji
US,Chardonnay
US,Cabernet Sauvignon
US,Syrah
US,Pinot Noir
US,Bordeaux-style Red Blend
France,Chardonnay
US,Chardonnay
US,Pinot Noir
Argentina,Nebbiolo
US,Pinot Noir
US,Pinot Noir
US,Syrah
France,Rosé
Italy,Garganega
US,Pinot Noir
Italy,Garganega
US,Pinot Noir
France,Rosé
France,Rosé
Portugal,Portuguese Red
US,Pinot Noir
Argentina,Bordeaux-style Red Blend
Portugal,Portuguese Red
Portugal,Portuguese White
France,Rosé
US,Pinot Noir
US,Sauvignon Blanc
US,Pinot Noir
Portugal,Portuguese Red
France,Rhône-style Red Blend
US,Merlot
US,Cabernet Sauvignon
US,Sangiovese
Portugal,Portuguese Red
South Africa,Bukettraube
France,Rosé
Spain,Sparkling Blend
Spain,Sparkling Blend
US,Zinfandel
France,Sauvignon Blanc
US,Grenache-Syrah
Spain,Red Blend
US,G-S-M
US,Merlot
US,Zinfandel
Spain,Tempranillo
US,Mourvèdre
US,Sangiovese
France,Bordeaux-style Red Blend
US,Sauvignon Blanc
US,Zinfandel
Portugal,Portuguese Red
France,Chardonnay
France,Champagne Blend
France,Champagne Blend
France,Champagne Blend
France,Champagne Blend
Italy,Nebbiolo
France,Champagne Blend
France,Champagne Blend
Italy,Nebbiolo
France,Champagne Blend
Italy,Nebbiolo
France,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Merlot
Spain,Rosé
US,Cabernet Sauvignon
Argentina,Pinot Noir
US,Sauvignon Blanc
Italy,Primitivo
US,Cabernet Sauvignon
Spain,Xarel-lo
US,Cabernet Franc
Italy,Negroamaro
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Sparkling Blend
Spain,Verdejo
France,Sauvignon Gris
Argentina,Malbec
US,Pinot Noir
Argentina,Chardonnay
France,Bordeaux-style Red Blend
US,White Blend
Argentina,Pinot Noir
US,Chardonnay
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon-Malbec
Argentina,Chardonnay
Argentina,Malbec
US,Bordeaux-style Red Blend
Italy,Primitivo
Italy,Fiano
Italy,Pinot Grigio
Italy,Pinot Grigio
Argentina,Malbec
US,Meritage
Australia,Shiraz
Portugal,Castelão
US,Syrah
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
Argentina,Malbec
Italy,Ribolla Gialla
US,Chardonnay
US,Cabernet Sauvignon
US,Malbec
US,Zinfandel
Italy,Passerina
US,Zinfandel
US,Sparkling Blend
Italy,Negroamaro
US,Syrah
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Riesling
US,Chardonnay
US,Chardonnay
Portugal,Portuguese White
Argentina,Chardonnay
Italy,Cortese
US,Pinot Noir
France,Pinot Noir
Argentina,Red Blend
US,Pinot Noir
New Zealand,Syrah
US,Sauvignon Blanc
France,Pinot Noir
US,Pinot Noir
US,Pinot Gris
New Zealand,Chardonnay
US,Pinot Noir
Argentina,Cabernet Sauvignon
Argentina,Red Blend
Portugal,Portuguese Red
France,Pinot Gris
France,Riesling
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,White Blend
US,Cabernet Sauvignon
US,Pinot Noir
New Zealand,Syrah
Argentina,Cabernet Sauvignon-Malbec
France,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Cabernet Sauvignon
New Zealand,Sauvignon Blanc
Chile,Carmenère
US,Chardonnay
France,Pinot Noir
Portugal,Rosé
Italy,Montepulciano
Chile,Cabernet Sauvignon
France,Sauvignon Blanc
France,Viognier
US,Syrah
US,Black Muscat
France,Viognier
US,Tempranillo
Chile,Carmenère
France,Cabernet Sauvignon
Chile,Cabernet Sauvignon
US,Pinot Noir
Italy,Montepulciano
France,Pinot Noir
US,Chardonnay
Portugal,Touriga Nacional
US,Syrah
US,Cabernet Franc
US,Grenache
US,White Blend
Portugal,Portuguese Red
France,Rosé
France,Colombard-Sauvignon Blanc
Chile,Pinot Noir
Italy,Montepulciano
Chile,Viognier
US,Riesling
US,Riesling
Spain,Red Blend
France,Chardonnay
France,Pinot Noir
France,Chardonnay
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Riesling
